,timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,SMA_20,EMA_50,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,RSI,STOCH_K,STOCH_D,STOCHRSI_K,STOCHRSI_D,MOM,WILLR,ROC,MFI,ATR,NATR,OBV,AD,ADOSC,CCI,CMO,TRIX,ULTOSC
0,2024-11-04 04:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730696399999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
1,2024-11-04 05:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730699999999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
2,2024-11-04 06:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730703599999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
3,2024-11-04 07:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730707199999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
4,2024-11-04 08:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730710799999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,,,,,,,,,,,0.0,0.0,,,,,
5,2024-11-04 09:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730714399999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,,,,,,,,,,,0.0,0.0,,,,,
6,2024-11-04 10:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730717999999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,,,,,,,,,,,0.0,0.0,,,,,
7,2024-11-04 11:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730721599999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,,,,,,,,,,,0.0,0.0,,,,,
8,2024-11-04 12:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730725199999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,0.0,0.0,,,,,,,,,0.0,0.0,,,,,
9,2024-11-04 13:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730728799999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,
10,2024-11-04 14:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730732399999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,0.0,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,
11,2024-11-04 15:00:00,0.3303,0.3303,0.3303,0.3303,0.0,1730735999999,0,0,0,0,0,,,,,,0.3303,0.3303,0.3303,,0.0,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,
