,timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,SMA_20,EMA_50,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,RSI,STOCH_K,STOCH_D,STOCHRSI_K,STOCHRSI_D,MOM,WILLR,ROC,MFI,ATR,NATR,OBV,AD,ADOSC,CCI,CMO,TRIX,ULTOSC
0,2024-11-04 03:00:00,1.636,1.636,1.636,1.636,0.0,1730692799999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
1,2024-11-04 04:00:00,1.636,1.636,1.636,1.636,0.0,1730696399999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
2,2024-11-04 05:00:00,1.636,1.636,1.636,1.636,0.0,1730699999999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
3,2024-11-04 06:00:00,1.636,1.636,1.636,1.636,0.0,1730703599999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
4,2024-11-04 07:00:00,1.636,1.636,1.636,1.636,0.0,1730707199999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,,,,,,,,,,,0.0,0.0,,,,,
5,2024-11-04 08:00:00,1.636,1.636,1.636,1.636,0.0,1730710799999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,,,,,,,,,,,0.0,0.0,,,,,
6,2024-11-04 09:00:00,1.636,1.636,1.636,1.636,0.0,1730714399999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,,,,,,,,,,,0.0,0.0,,,,,
7,2024-11-04 10:00:00,1.636,1.636,1.636,1.636,0.0,1730717999999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,,,,,,,,,,,0.0,0.0,,,,,
8,2024-11-04 11:00:00,1.636,1.636,1.636,1.636,0.0,1730721599999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,0.0,0.0,,,,,,,,,0.0,0.0,,,,,
9,2024-11-04 12:00:00,1.636,1.636,1.636,1.636,0.0,1730725199999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,
10,2024-11-04 13:00:00,1.636,1.636,1.636,1.636,0.0,1730728799999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,0.0,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,
11,2024-11-04 14:00:00,1.636,1.636,1.636,1.636,0.0,1730732399999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,0.0,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,
12,2024-11-04 15:00:00,1.636,1.636,1.636,1.636,0.0,1730735999999,0,0,0,0,0,,,,,,1.636,1.636,1.636,,0.0,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,
13,2024-11-04 16:00:00,1.35,1.35,1.33,1.33,12794.2,1730739599999,17144.05250,5,0,0,0,,,,,,1.8195999999999997,1.5748,1.3300000000000003,,0.0,0.0,,,-0.3059999999999998,-100.0,-18.704156479217595,,,,-12794.2,-12794.2,-4070.8818181818183,-466.66666666666265,,,
14,2024-11-04 17:00:00,1.33,1.33,1.33,1.33,0.0,1730743199999,0,0,0,0,0,,,,,,1.813417544516665,1.5135999999999998,1.2137824554833347,0.0,0.0,0.0,,,-0.3059999999999998,-100.0,-18.704156479217595,0.0,0.021857142857142846,1.6433941997851764,-12794.2,-12794.2,-5366.162396694216,-236.33137542829078,-100.0,,
15,2024-11-04 18:00:00,1.33,1.33,1.33,1.33,0.0,1730746799999,0,0,0,0,0,,,,,,1.752217544516662,1.4524,1.152582455483338,0.0,0.0,0.0,,,-0.3059999999999998,-100.0,-18.704156479217595,0.0,0.020295918367346927,1.5260088998005208,-12794.2,-12794.2,-5408.216960931632,-157.00383498481483,-100.0,,
