,timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,SMA_20,EMA_50,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,RSI,STOCH_K,STOCH_D,STOCHRSI_K,STOCHRSI_D,MOM,WILLR,ROC,MFI,ATR,NATR,OBV,AD,ADOSC,CCI,CMO,TRIX,ULTOSC
0,2024-11-04 03:00:00,0.512,0.512,0.512,0.512,0.0,1730692799999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
1,2024-11-04 04:00:00,0.512,0.512,0.512,0.512,0.0,1730696399999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
2,2024-11-04 05:00:00,0.512,0.512,0.512,0.512,0.0,1730699999999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
3,2024-11-04 06:00:00,0.512,0.512,0.512,0.512,0.0,1730703599999,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,
4,2024-11-04 07:00:00,0.513,0.513,0.513,0.513,89.6,1730707199999,45.9648000,1,0,0,0,,,,,,0.513000000000067,0.5122,0.511399999999933,,,,,,,,,,,,89.6,0.0,,,,,
5,2024-11-04 08:00:00,0.513,0.513,0.513,0.513,0.0,1730710799999,0,0,0,0,0,,,,,,0.5133797958971953,0.5124,0.5114202041028046,,,,,,,,,,,,89.6,0.0,,,,,
6,2024-11-04 09:00:00,0.513,0.513,0.513,0.513,68.7,1730714399999,35.2431000,1,0,0,0,,,,,,0.5135797958973086,0.5126,0.5116202041026913,,,,,,,,,,,,89.6,0.0,,,,,
7,2024-11-04 10:00:00,0.513,0.513,0.513,0.513,0.0,1730717999999,0,0,0,0,0,,,,,,0.5136000000003444,0.5127999999999999,0.5119999999996554,,,,,,,,,,,,89.6,0.0,,,,,
8,2024-11-04 11:00:00,0.513,0.513,0.513,0.513,0.0,1730721599999,0,0,0,0,0,,,,,,0.5129999999999999,0.5129999999999999,0.5129999999999999,,66.66666666666667,88.8888888888889,,,,,,,,,89.6,0.0,,,,,
9,2024-11-04 12:00:00,0.513,0.513,0.513,0.513,0.0,1730725199999,0,0,0,0,0,,,,,,0.5129999999999999,0.5129999999999999,0.5129999999999999,,33.333333333333336,66.66666666666667,,,,,,,,,89.6,0.0,0.0,,,,
